code_set,code,name,definition,status,last_update,creation_date
ExternalPurpose1Code,REPO,RepurchaseAgreement,Cash collateral related to a repurchase agreement transaction.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,RPBC,BilateralRepoBrokerOwnedCollateral,"Bi-lateral repo broker owned collateral associated with a repo master agreement – GMRA or MRA Master Repo
Agreements",Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,RPCC,RepoClientOwnedCollateral,Repo client owned collateral associated with a repo master agreement – GMRA or MRA Master Repo Agreements,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,RPSB,BilateralRepoBrokerOwnedSegregatedCashCollateral,Bi-lateral repo broker owned segregated cash collateral associated with a repo master agreement,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,RPSC,BilateralRepoClientOwnedSegregatedCashCollateral,Repo client owned segregated collateral associated with a repo master agreement,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,RVPO,ReverseRepurchaseAgreement,Cash collateral related to a reverse repurchase agreement transaction.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SBSC,SecuritiesBuySellSellBuyBack,Cash collateral related to a Securities Buy Sell Sell Buy Back,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SCIE,SingleCurrencyIRSExotic,Cash collateral related to Exotic single currency interest rate swap.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SCIR,SingleCurrencyIRS,Cash collateral related to Single Currency Interest Rate Swap.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SCRP,SecuritiesCrossProducts,Cash collateral related to Combination of securities-related exposure types.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SHBC,BrokerOwnedCollateralShortSale,Short Sale broker owned collateral associated with a prime broker agreement,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SHCC,ClientOwnedCollateralShortSale,Short Sale client owned collateral associated with a prime brokerage agreement,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SHSL,ShortSell,Cash Collateral related to a Short Sell,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SLEB,SecuritiesLendingAndBorrowing,Cash collateral related to Securities lending and borrowing.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SLOA,SecuredLoan,Cash collateral related to a Secured loan.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SWBC,SwapBrokerOwnedCashCollateral,"Cash collateral payment for swaps associated with an ISDA agreement. . Where such payment is segregated and
not available for use by the client. Includes any cash collateral payments made under the terms of a CSA agreement
for instruments such as swaps and FX forwards.",Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SWCC,SwapClientOwnedCashCollateral,"Cash collateral payment for swaps associated with an ISDA agreement. Where such payment is not segregated and
is available for use by the client upon return. Includes any cash collateral payments made under the terms of a CSA
agreement for instruments such as swaps and FX forwards.",Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SWPT,Swaption,Cash collateral related to an option on interest rate swap.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SWSB,SwapsBrokerOwnedSegregatedCashCollateral,"Swaps Broker Owned Segregated Cash Collateral - Any cash payment related to the collateral for Swap margin ,
which is segregated, and not available for use by the client. This includes any collateral identified in a CSA
agreement such as Swap or FX Forward collateral.",Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SWSC,SwapsClientOwnedSegregatedCashCollateral,"Swaps Client Owned Segregated Cash Collateral - Any cash payment related to the collateral for Swap margin,
which is owned by the client and is available for use by the client when returned from the segregated account. This
includes any collateral identified in a CSA agreement such as Swap or FX Forward collateral.",Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,TBAS,ToBeAnnounced,Cash collateral related to a To Be Announced (TBA),Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,TBBC,TBABrokerOwnedCashCollateral,Cash collateral payment (segregated) for TBA securities associated with a TBA Master Agreement. Where such payment is segregated and not available for use by the client.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,TBCC,TBAClientOwnedCashCollateral,Cash collateral payment (for use by client)for TBA securities associated with a TBA Master Agreement. Where such payment is not segregated and is available for use by the client upon return.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,TRCP,TreasuryCrossProduct,Cash collateral related to a combination of treasury-related exposure types.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,AGRT,AgriculturalTransfer,Transaction is related to the agricultural domain.,Registered,2009-04-01,2007-09-01
ExternalPurpose1Code,AREN,AccountsReceivablesEntry,Transaction is related to a payment associated with an Account Receivable Entry,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,BEXP,BusinessExpenses,Transaction is related to a payment of business expenses.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,BOCE,BackOfficeConversionEntry,Transaction is related to a payment associated with a Back Office Conversion Entry,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,COMC,CommercialPayment,Transaction is related to a payment of commercial credit or debit. (formerly CommercialCredit),Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,CPYR,Copyright,Transaction is payment of copyright.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,GDDS,PurchaseSaleOfGoods,Transaction is related to purchase and sale of goods.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,GDSV,PurchaseSaleOfGoodsAndServices,Transaction is related to purchase and sale of goods and services.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,GSCB,PurchaseSaleOfGoodsAndServicesWithCashBack,Transaction is related to purchase and sale of goods and services with cash back.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,LICF,LicenseFee,Transaction is payment of a license fee.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,MP2B,MobileP2BPayment,"A service which enables a user to use an app on its mobile to pay a merchant or other business payees by initiating a payment message. Within this context, the account information or an alias of the payee might be transported through different channels to the app, for example QR Code, NFC, Bluetooth, other Networks.",Registered,2017-05-01,2017-05-01
ExternalPurpose1Code,POPE,PointOfPurchaseEntry,Transaction is related to a payment associated with a Point of Purchase Entry.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,ROYA,Royalties,Transaction is the payment of royalties.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,SCVE,PurchaseSaleOfServices,Transaction is related to purchase and sale of services.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,SERV,ServiceCharges,Transaction is related to service charges charged by a service provider.,Registered,2018-05-01,2018-05-01
ExternalPurpose1Code,SUBS,Subscription,Transaction is related to a payment of information or entertainment services either in printed or electronic form.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,SUPP,SupplierPayment,Transaction is related to a payment to a supplier.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,TRAD,Commercial,Transaction is related to a trade services operation.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,CHAR,CharityPayment,Transaction is a payment for charity reasons.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,COMT,ConsumerThirdPartyConsolidatedPayment,"Transaction is a payment used by a third party who can collect funds to pay on behalf of consumers, ie credit counseling or bill payment companies.",Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,MP2P,MobileP2PPayment,A service which enables a user to use an app on its mobile to initiate moving funds from his/her bank account to another person’s bank account while not using the account number  but an alias information like an MSISDN as account addressing information in his/her app.,Registered,2017-05-01,2017-05-01
ExternalPurpose1Code,ECPG,GuaranteedEPayment,E-Commerce payment with payment guarantee of the issuing bank.,Registered,2014-12-26,2014-12-26
ExternalPurpose1Code,ECPR,EPaymentReturn,E-Commerce payment return.,Registered,2014-12-26,2014-12-26
ExternalPurpose1Code,ECPU,NonGuaranteedEPayment,E-Commerce payment without payment guarantee of the issuing bank.,Registered,2014-12-26,2014-12-26
ExternalPurpose1Code,EPAY,Epayment,Transaction is related to ePayment.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,CLPR,CarLoanPrincipalRepayment,Transaction is a payment of car loan principal payment.,Registered,2009-04-01,2007-09-01
ExternalPurpose1Code,COMP,CompensationPayment,Transaction is related to the payment of a compensation relating to interest loss/value date adjustment and can include fees.,Registered,2017-11-01,2017-11-01
ExternalPurpose1Code,DBTC,DebitCollectionPayment,Collection of funds initiated via a debit transfer.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,GOVI,GovernmentInsurance,Transaction is related to a payment of government insurance.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,HLRP,PropertyLoanRepayment,Transaction is related to a payment of property loan.,Registered,2021-08-31,2007-09-01
ExternalPurpose1Code,HLST,PropertyLoanSettlement,Transaction is related to the settlement of a property loan.,Registered,2021-08-31,2018-05-01
ExternalPurpose1Code,INPC,InsurancePremiumCar,Transaction is a payment of car insurance premium.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,INPR,InsurancePremiumRefund,Transaction is related to an insurance premium refund.,Registered,2018-05-01,2018-05-01
ExternalPurpose1Code,INSC,PaymentOfInsuranceClaim,Transaction is related to the payment of an insurance claim.,Registered,2018-05-01,2018-05-01
ExternalPurpose1Code,INSU,InsurancePremium,Transaction is payment of an insurance premium.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,INTE,Interest,Transaction is payment of interest.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,LBRI,LaborInsurance,Transaction is a payment of labor insurance.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,LIFI,LifeInsurance,Transaction is a payment of life insurance.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,LOAN,Loan,Transaction is related to transfer of loan to borrower.,Registered,2009-04-01,2007-09-01
ExternalPurpose1Code,LOAR,LoanRepayment,Transaction is related to repayment of loan to lender.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,PENO,PaymentBasedOnEnforcementOrder,Payment based on enforcement orders except those arising from judicial alimony decrees.,Registered,2012-07-16,2012-07-16
ExternalPurpose1Code,PPTI,PropertyInsurance,Transaction is a payment of property insurance.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,RELG,RentalLeaseGeneral,Transaction is for general rental/lease.,Registered,2016-11-18,2016-09-01
ExternalPurpose1Code,RINP,RecurringInstallmentPayment,Transaction is related to a payment of a recurring installment made at regular intervals.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,TRFD,TrustFund,Transaction is related to a payment of a trust fund.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,FORW,ForwardForeignExchange,FX trades with a value date in the future.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,FXNT,ForeignExchangeRelatedNetting,FX netting if cash is moved by separate wire instead of within the closing FX instruction,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,ADMG,AdministrativeManagement,Transaction is related to a payment associated with administrative management.,Registered,2012-02-09,2012-02-09
ExternalPurpose1Code,ADVA,AdvancePayment,Transaction is an advance payment.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,BCDM,BearerChequeDomestic,Transaction is the payment of a domestic bearer cheque.,Registered,2015-08-31,2015-08-31
ExternalPurpose1Code,BCFG,BearerChequeForeign,Transaction is the payment of a foreign bearer cheque.,Registered,2015-08-31,2015-08-31
ExternalPurpose1Code,BLDM,BuildingMaintenance,Transaction is related to a payment associated with building maintenance.,Registered,2012-02-09,2012-02-09
ExternalPurpose1Code,BNET,BondForwardNetting,Bond Forward pair-off cash net movement,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,CBFF,CapitalBuilding,"Transaction is related to capital building fringe fortune, ie capital building in general",Registered,2014-01-16,2009-04-01
ExternalPurpose1Code,CBFR,CapitalBuildingRetirement,Transaction is related to capital building fringe fortune for retirement,Registered,2014-01-16,2014-01-16
ExternalPurpose1Code,CCRD,CreditCardPayment,Transaction is related to a payment of credit card account.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,CDBL,CreditCardBill,Transaction is related to a payment of credit card bill.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,CFEE,CancellationFee,Transaction is related to a payment of cancellation fee.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,CGDD,CardGeneratedDirectDebit,Transaction is related to a direct debit where the mandate was generated by using data from a payment card at the point of sale.,Registered,2014-01-16,2014-01-16
ExternalPurpose1Code,CORT,TradeSettlementPayment,"Transaction is related to settlement of a trade, e.g. a foreign exchange deal or a securities transaction.",Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,COST,Costs,Transaction is related to payment of costs.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,CPKC,CarparkCharges,Transaction is related to carpark charges.,Registered,2013-05-07,2013-05-06
ExternalPurpose1Code,DCRD,DebitCardPayment,Transaction is related to a debit card payment.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,DSMT,PrintedOrderDisbursement,"Transaction is the payment of a disbursement due to a specific type of printed order for a payment of a  specified sum, issued by a bank or a post office (Zahlungsanweisung zur Verrechnung)",Registered,2015-08-31,2015-08-31
ExternalPurpose1Code,DVPM,DeliverAgainstPayment,Code used to pre-advise the account servicer of a forthcoming deliver against payment instruction.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,EDUC,Education,Transaction is related to a payment of study/tuition fees.,Registered,2013-05-07,2013-05-06
ExternalPurpose1Code,FACT,FactorUpdateRelatedPayment,Payment related to a factor update,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,FAND,FinancialAidInCaseOfNaturalDisaster,Financial aid by State authorities for abolition of consequences of natural disasters.,Registered,2012-07-16,2012-07-16
ExternalPurpose1Code,FCPM,LatePaymentOfFeesAndCharges,Transaction is the payment for late fees & charges. E.g Credit card charges,Registered,2013-05-07,2013-05-06
ExternalPurpose1Code,FEES,PaymentOfFees,Payment of fees/charges.,Registered,2017-11-01,2016-04-01
ExternalPurpose1Code,GIFT,Gift,Payment with no commercial or statutory purpose.,Registered,2021-05-01,2021-05-01
ExternalPurpose1Code,GOVT,GovernmentPayment,Transaction is a payment to or from a government department.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,ICCP,IrrevocableCreditCardPayment,Transaction is reimbursement of credit card payment.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,IDCP,IrrevocableDebitCardPayment,Transaction is reimbursement of debit card payment.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,IHRP,InstalmentHirePurchaseAgreement,Transaction is payment for an installment/hire-purchase agreement.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,INSM,Installment,Transaction is related to a payment of an installment.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,IVPT,InvoicePayment,Transaction is the payment for invoices.,Registered,2013-05-07,2013-05-06
ExternalPurpose1Code,MCDM,MultiCurrenyChequeDomestic,Transaction is the payment of a domestic multi-currency cheque,Registered,2015-08-31,2015-08-31
ExternalPurpose1Code,MCFG,MultiCurrenyChequeForeign,Transaction is the payment of a foreign multi-currency cheque,Registered,2015-08-31,2015-08-31
ExternalPurpose1Code,MSVC,MultipleServiceTypes,Transaction is related to a payment for multiple service types.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,NOWS,NotOtherwiseSpecified,Transaction is related to a payment for type of services not specified elsewhere.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,OCDM,OrderChequeDomestic,Transaction is the payment of a domestic order cheque,Registered,2015-08-31,2015-08-31
ExternalPurpose1Code,OCFG,OrderChequeForeign,Transaction is the payment of a foreign order cheque,Registered,2015-08-31,2015-08-31
ExternalPurpose1Code,OFEE,OpeningFee,Transaction is related to a payment of opening fee.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,OTHR,Other,Other payment purpose.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,PADD,PreauthorizedDebit,Transaction is related to a pre-authorized debit origination,Registered,2009-04-01,2007-09-01
ExternalPurpose1Code,PTSP,PaymentTerms,Transaction is related to payment terms specifications,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,RCKE,RepresentedCheckEntry,Transaction is related to a payment associated with a re-presented check entry,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,RCPT,ReceiptPayment,Transaction is related to a payment of receipt.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,REBT,Rebate,Transaction is the payment of a rebate.,Registered,2013-05-07,2013-05-06
ExternalPurpose1Code,REFU,Refund,Transaction is the payment of a refund.,Registered,2009-04-01,2009-04-01
ExternalPurpose1Code,RENT,Rent,Transaction is the payment of rent.,Registered,2007-09-01,2007-09-01
ExternalPurpose1Code,REOD,AccountOverdraftRepayment,Transaction is for account overdraft repayment,Registered,2016-11-18,2016-09-01
ExternalPurpose1Code,RIMB,ReimbursementOfAPreviousErroneousTransaction,Transaction is related to a reimbursement of a previous erroneous transaction.,Registered,2013-12-02,2013-11-29
ExternalPurpose1Code,RPNT,BilateralRepoInternetNetting,Bi-lateral repo interest net/bulk payment at rollover/pair-off or other closing scenarios where applicable,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,RRBN,RoundRobin,Cash payment resulting from a Round Robin,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,RRCT,ReimbursementReceivedCreditTransfer,Transaction is related to a reimbursement for commercial reasons of a correctly received credit transfer.,Registered,2018-11-01,2018-11-01
ExternalPurpose1Code,RRTP,RelatedRequestToPay,Transaction is related to a Request to Pay.,Registered,2021-02-01,2021-02-01
ExternalPurpose1Code,RVPM,ReceiveAgainstPayment,Code used to pre-advise the account servicer of a forthcoming receive against payment instruction.,Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,SLPI,PaymentSlipInstruction,Transaction is payment of a well formatted payment slip.,Registered,2016-05-11,2016-04-01
ExternalPurpose1Code,SPLT,SplitPayments,"Split payments. To be used when cash and security movements for a security trade settlement are instructed
separately.",Registered,2016-04-01,2016-01-01
ExternalPurpose1Code,STDY,Study,Transaction is related to a payment of study/tuition costs.,Registered,2007-09-01,2007-09-01
